geo_level,geo_code,geo_version,name,variable,number
municipality,3065,,Hantam,Unspecified,91.00064
municipality,3065,,Hantam,Yes,21068.9
municipality,1042,,Hessequa,Do not know,182.4355
municipality,1042,,Hessequa,No,2362.915
municipality,1042,,Hessequa,Unspecified,167.2131
municipality,1042,,Hessequa,Yes,51524.32
municipality,5224,,Impendle,Do not know,0
municipality,5224,,Impendle,No,6288.702
municipality,5224,,Impendle,Unspecified,41.32878
municipality,5224,,Impendle,Yes,23195.69
municipality,5237,,Inkosi Langalibalele,Do not know,6682.052
municipality,5237,,Inkosi Langalibalele,No,41807.35
municipality,5237,,Inkosi Langalibalele,Unspecified,862.4557
municipality,5237,,Inkosi Langalibalele,Yes,165829.7
municipality,2135,,Intsika Yethu,Do not know,2095.963
municipality,2135,,Intsika Yethu,No,54527.61
municipality,2135,,Intsika Yethu,Unspecified,855.6024
municipality,2135,,Intsika Yethu,Yes,94679.35
municipality,2131,,Inxuba Yethemba,Do not know,34.59058
municipality,2131,,Inxuba Yethemba,No,6350.971
municipality,2131,,Inxuba Yethemba,Unspecified,0
municipality,2131,,Inxuba Yethemba,Yes,64107.07
district,214,,Joe Gqabi,Do not know,2766.211
district,214,,Joe Gqabi,No,109958.9
district,214,,Joe Gqabi,Unspecified,1812.779
district,214,,Joe Gqabi,Yes,258373.9
municipality,3451,,Joe Morolong,Do not know,171.6049
municipality,3451,,Joe Morolong,No,7818.231
municipality,3451,,Joe Morolong,Unspecified,358.6043
municipality,3451,,Joe Morolong,Yes,75852.3
district,345,,John Taolo Gaetsewe,Do not know,656.1823
district,345,,John Taolo Gaetsewe,No,24765.71
district,345,,John Taolo Gaetsewe,Unspecified,627.4463
district,345,,John Taolo Gaetsewe,Yes,216215.1
municipality,5272,,Jozini,Do not know,7152.769
municipality,5272,,Jozini,No,95768.15
municipality,5272,,Jozini,Unspecified,637.4476
municipality,5272,,Jozini,Yes,94656.7
municipality,6397,,Kagisano/Molopo,Do not know,2337.731
municipality,6397,,Kagisano/Molopo,No,12741.56
municipality,6397,,Kagisano/Molopo,Unspecified,220.671
municipality,6397,,Kagisano/Molopo,Yes,87402.67
municipality,3082,,Kai Garib,Do not know,753.9408
municipality,3082,,Kai Garib,No,9439.744
municipality,3082,,Kai Garib,Unspecified,43.22416
municipality,3082,,Kai Garib,Yes,58691.92
municipality,3064,,Kamiesberg,Do not know,101.2936
municipality,3064,,Kamiesberg,No,402.6021
municipality,3064,,Kamiesberg,Unspecified,0
municipality,3064,,Kamiesberg,Yes,9101.419
municipality,1041,,Kannaland,Do not know,0
municipality,1041,,Kannaland,No,2398.291
municipality,1041,,Kannaland,Unspecified,158.5591
municipality,1041,,Kannaland,Yes,21610.91
municipality,3074,,Kareeberg,Do not know,0
municipality,3074,,Kareeberg,No,576.2451
municipality,3074,,Kareeberg,Unspecified,0
municipality,3074,,Kareeberg,Yes,12195.63
municipality,3066,,Karoo Hoogland,Do not know,0
municipality,3066,,Karoo Hoogland,No,305.6586
municipality,3066,,Karoo Hoogland,Unspecified,0
municipality,3066,,Karoo Hoogland,Yes,12703.81
municipality,3086,,Kgatelopele,Do not know,0
municipality,3086,,Kgatelopele,No,530.936
municipality,3086,,Kgatelopele,Unspecified,0
municipality,3086,,Kgatelopele,Yes,20160.15
municipality,6374,,Kgetlengrivier,Do not know,792.7022
municipality,6374,,Kgetlengrivier,No,7076.829
municipality,6374,,Kgetlengrivier,Unspecified,40.30267
municipality,6374,,Kgetlengrivier,Yes,51652.15
municipality,3067,,Kh창i-Ma,Do not know,0
municipality,3067,,Kh창i-Ma,No,31.02074
municipality,3067,,Kh창i-Ma,Unspecified,233.4557
municipality,3067,,Kh창i-Ma,Yes,12068.82
municipality,2157,,King Sabata Dalindyebo,Do not know,3564.174
municipality,2157,,King Sabata Dalindyebo,No,225578.1
municipality,2157,,King Sabata Dalindyebo,Unspecified,1176.502
municipality,2157,,King Sabata Dalindyebo,Yes,258029.8
municipality,1048,,Knysna,Do not know,121.4122
municipality,1048,,Knysna,No,8618.21
municipality,1048,,Knysna,Unspecified,200.5231
municipality,1048,,Knysna,Yes,64894.93
municipality,4162,,Kopanong,Do not know,59.60044
municipality,4162,,Kopanong,No,4275.189
municipality,4162,,Kopanong,Unspecified,592.4814
municipality,4162,,Kopanong,Yes,45071.97
municipality,2109,,Kou-Kamma,Do not know,114.5265
municipality,2109,,Kou-Kamma,No,14264.08
municipality,2109,,Kou-Kamma,Unspecified,0
municipality,2109,,Kou-Kamma,Yes,29309.85
municipality,2108,,Kouga,Do not know,0
municipality,2108,,Kouga,No,8500.64
municipality,2108,,Kouga,Unspecified,87.46242
municipality,2108,,Kouga,Yes,104353.2
municipality,5292,,KwaDukuza,Do not know,636.2068
municipality,5292,,KwaDukuza,No,61396.66
municipality,5292,,KwaDukuza,Unspecified,165.1227
municipality,5292,,KwaDukuza,Yes,214520.6
province,KZN,,KwaZulu-Natal,Do not know,85187.6
province,KZN,,KwaZulu-Natal,No,2282254
province,KZN,,KwaZulu-Natal,Unspecified,19942.16
province,KZN,,KwaZulu-Natal,Yes,8677857
municipality,1051,,Laingsburg,Do not know,0
municipality,1051,,Laingsburg,No,234.047
municipality,1051,,Laingsburg,Unspecified,0
municipality,1051,,Laingsburg,Yes,8661.349
municipality,1026,,Langeberg,Do not know,229.5944
municipality,1026,,Langeberg,No,9267.23
municipality,1026,,Langeberg,Unspecified,0
municipality,1026,,Langeberg,Yes,95986.24
district,418,,Lejweleputswa,Do not know,2314.954
district,418,,Lejweleputswa,No,79293.44
district,418,,Lejweleputswa,Unspecified,814.2119
district,418,,Lejweleputswa,Yes,564497.3
municipality,8305,,Lekwa,Do not know,1148.286
municipality,8305,,Lekwa,No,33852.97
municipality,8305,,Lekwa,Unspecified,131.0424
municipality,8305,,Lekwa,Yes,88286.27
municipality,6396,,Lekwa-Teemane,Do not know,187.0988
municipality,6396,,Lekwa-Teemane,No,5632.267
municipality,6396,,Lekwa-Teemane,Unspecified,72.21398
municipality,6396,,Lekwa-Teemane,Yes,50133.27
municipality,9355,,Lepele-Nkumpi,Do not know,5532.137
municipality,9355,,Lepele-Nkumpi,No,66614.67
municipality,9355,,Lepele-Nkumpi,Unspecified,825.2797
municipality,9355,,Lepele-Nkumpi,Yes,162408.2
municipality,9362,,Lephalale,Do not know,398.0275
municipality,9362,,Lephalale,No,23294.34
municipality,9362,,Lephalale,Unspecified,702.657
municipality,9362,,Lephalale,Yes,115844.7
municipality,7423,,Lesedi,Do not know,269.9421
municipality,7423,,Lesedi,No,4013.958
municipality,7423,,Lesedi,Unspecified,249.5116
municipality,7423,,Lesedi,Yes,107938.7
municipality,4161,,Letsemeng,Do not know,0
municipality,4161,,Letsemeng,No,589.9566
municipality,4161,,Letsemeng,Unspecified,92.32876
municipality,4161,,Letsemeng,Yes,39362.02
province,LIM,,Limpopo,Do not know,52101.36
province,LIM,,Limpopo,No,1398151
province,LIM,,Limpopo,Unspecified,23674.49
province,LIM,,Limpopo,Yes,4325163
municipality,6372,,Local Municipality of Madibeng,Do not know,5639.894
municipality,6372,,Local Municipality of Madibeng,No,161355.8
municipality,6372,,Local Municipality of Madibeng,Unspecified,943.8061
municipality,6372,,Local Municipality of Madibeng,Yes,368170.5
municipality,6383,,Mafikeng,Do not know,3557.087
municipality,6383,,Mafikeng,No,43292.51
municipality,6383,,Mafikeng,Unspecified,546.1932
municipality,6383,,Mafikeng,Yes,266998
municipality,4205,,Mafube,Do not know,715.9417
municipality,4205,,Mafube,No,6710.8
municipality,4205,,Mafube,Unspecified,162.9162
municipality,4205,,Mafube,Yes,49984.46
municipality,3093,,Magareng,Do not know,364.1201
municipality,3093,,Magareng,No,8529.434
municipality,3093,,Magareng,Unspecified,0
municipality,3093,,Magareng,Yes,15165.86
municipality,2104,,Makana,Do not know,253.8744
municipality,2104,,Makana,No,13789.08
municipality,2104,,Makana,Unspecified,174.3119
municipality,2104,,Makana,Yes,67842.79
municipality,9344,,Makhado,Do not know,7440.437
municipality,9344,,Makhado,No,87060.81
municipality,9344,,Makhado,Unspecified,949.3825
municipality,9344,,Makhado,Yes,321277.4
municipality,9473,,Makhuduthamaga,Do not know,299.6412
municipality,9473,,Makhuduthamaga,No,100770.3
municipality,9473,,Makhuduthamaga,Unspecified,1661.181
municipality,9473,,Makhuduthamaga,Yes,181703.8
municipality,4194,,Maluti a Phofung,Do not know,2689.545
municipality,4194,,Maluti a Phofung,No,54832.19
municipality,4194,,Maluti a Phofung,Unspecified,858.7691
municipality,4194,,Maluti a Phofung,Yes,295071.6
municipality,6393,,Mamusa,Do not know,37.69175
municipality,6393,,Mamusa,No,14395.56
municipality,6393,,Mamusa,Unspecified,942.4017
municipality,6393,,Mamusa,Yes,48624.12
municipality,5291,,Mandeni,Do not know,370.2534
municipality,5291,,Mandeni,No,28514.63
municipality,5291,,Mandeni,Unspecified,243.6364
municipality,5291,,Mandeni,Yes,118679.2
municipality,494,,Mangaung,Do not know,2315.06
municipality,4940,,Mangaung,Do not know,2315.06
municipality,494,,Mangaung,Do not know,2315.06
municipality,4940,,Mangaung,Do not know,2315.06
municipality,494,,Mangaung,No,62476.52
municipality,4940,,Mangaung,No,62476.52
municipality,494,,Mangaung,No,62476.52
municipality,4940,,Mangaung,No,62476.52
municipality,494,,Mangaung,Unspecified,1781.601
municipality,4940,,Mangaung,Unspecified,1781.601
municipality,494,,Mangaung,Unspecified,1781.601
municipality,4940,,Mangaung,Unspecified,1781.601
municipality,494,,Mangaung,Yes,721230.1
municipality,4940,,Mangaung,Yes,721230.1
municipality,494,,Mangaung,Yes,721230.1
municipality,4940,,Mangaung,Yes,721230.1
municipality,4196,,Mantsopa,Do not know,258.5299
municipality,4196,,Mantsopa,No,19874.02
municipality,4196,,Mantsopa,Unspecified,174.4022
municipality,4196,,Mantsopa,Yes,33218.38
municipality,5294,,Maphumulo,Do not know,159.5329
municipality,5294,,Maphumulo,No,46158.97
municipality,5294,,Maphumulo,Unspecified,12.1676
municipality,5294,,Maphumulo,Yes,43638.42
municipality,6404,,Maquassi Hills,Do not know,15.93603
municipality,6404,,Maquassi Hills,No,6137.898
municipality,6404,,Maquassi Hills,Unspecified,267.8503
municipality,6404,,Maquassi Hills,Yes,75590.6
municipality,9335,,Maruleng,Do not know,290.9696
municipality,9335,,Maruleng,No,22186.87
municipality,9335,,Maruleng,Unspecified,308.1114
municipality,9335,,Maruleng,Yes,77160.05
municipality,4181,,Masilonyana,Do not know,165.8012
municipality,4181,,Masilonyana,No,7729.563
municipality,4181,,Masilonyana,Unspecified,61.81195
municipality,4181,,Masilonyana,Yes,54812.8
municipality,2441,,Matatiele,Do not know,3411.26
municipality,2441,,Matatiele,No,77857.36
municipality,2441,,Matatiele,Unspecified,3.920305
municipality,2441,,Matatiele,Yes,138174.8
municipality,4184,,Matjhabeng,Do not know,1992.032
municipality,4184,,Matjhabeng,No,59832.04
municipality,4184,,Matjhabeng,Unspecified,333.8339
municipality,4184,,Matjhabeng,Yes,366955.1
municipality,1011,,Matzikama,Do not know,310.4722
municipality,1011,,Matzikama,No,5007.789
municipality,1011,,Matzikama,Unspecified,0
municipality,1011,,Matzikama,Yes,65727.14
municipality,2121,,Mbhashe,Do not know,3476.343
municipality,2121,,Mbhashe,No,137773.9
municipality,2121,,Mbhashe,Unspecified,582.9869
municipality,2121,,Mbhashe,Yes,135416.5
municipality,2443,,Mbizana,Do not know,35.61811
municipality,2443,,Mbizana,No,234937
municipality,2443,,Mbizana,Unspecified,932.3931
municipality,2443,,Mbizana,Yes,84043.03
municipality,7484,,Merafong City,Do not know,1058.898
municipality,7484,,Merafong City,No,12295.8
municipality,7484,,Merafong City,Unspecified,930.8192
municipality,7484,,Merafong City,Yes,174557.2
municipality,4204,,Metsimaholo,Do not know,301.5914
municipality,4204,,Metsimaholo,No,5848.08
municipality,4204,,Metsimaholo,Unspecified,204.7193
municipality,4204,,Metsimaholo,Yes,157209.9
municipality,5281,,Mfolozi,Do not know,2744.151
municipality,5281,,Mfolozi,No,33315.73
municipality,5281,,Mfolozi,Unspecified,211.5457
municipality,5281,,Mfolozi,Yes,108091.2
municipality,2156,,Mhlontlo,Do not know,721.5284
municipality,2156,,Mhlontlo,No,93321.08
municipality,2156,,Mhlontlo,Unspecified,365.7604
municipality,2156,,Mhlontlo,Yes,94767.44
municipality,7422,,Midvaal,Do not know,50.05728
municipality,7422,,Midvaal,No,5819.326
municipality,7422,,Midvaal,Unspecified,210.6114
municipality,7422,,Midvaal,Yes,105531.6
municipality,5226,,Mkhambathini,Do not know,20.53473
municipality,5226,,Mkhambathini,No,18856.43
municipality,5226,,Mkhambathini,Unspecified,24.55271
municipality,5226,,Mkhambathini,Yes,38173.73
municipality,8303,,Mkhondo,Do not know,1605.495
municipality,8303,,Mkhondo,No,28377.26
municipality,8303,,Mkhondo,Unspecified,137.5174
municipality,8303,,Mkhondo,Yes,158915.5
municipality,2122,,Mnquma,Do not know,4396.614
municipality,2122,,Mnquma,No,67133.55
municipality,2122,,Mnquma,Unspecified,2286.386
municipality,2122,,Mnquma,Yes,172996.8
municipality,9368,,Modimolle/Mookgophong,Do not know,1044.277
municipality,9368,,Modimolle/Mookgophong,No,17303.6
municipality,9368,,Modimolle/Mookgophong,Unspecified,0
municipality,9368,,Modimolle/Mookgophong,Yes,89350.91
municipality,9367,,Mogalakwena,Do not know,1631.925
municipality,9367,,Mogalakwena,No,72706.51
municipality,9367,,Mogalakwena,Unspecified,1325.927
municipality,9367,,Mogalakwena,Yes,249626.8
municipality,7481,,Mogale City,Do not know,1154.132
municipality,7481,,Mogale City,No,21988.19
municipality,7481,,Mogale City,Unspecified,754.8141
municipality,7481,,Mogale City,Yes,359967.2
municipality,4163,,Mohokare,Do not know,59.16975
municipality,4163,,Mohokare,No,3967.777
municipality,4163,,Mohokare,Unspecified,10.38704
municipality,4163,,Mohokare,Yes,31803.01
municipality,9353,,Molemole,Do not know,773.7421
municipality,9353,,Molemole,No,22023.07
municipality,9353,,Molemole,Unspecified,462.4765
municipality,9353,,Molemole,Yes,102068
district,933,,Mopani,Do not know,6167.347
district,933,,Mopani,No,280617.9
district,933,,Mopani,Unspecified,6475.063
district,933,,Mopani,Yes,865925.1
municipality,4201,,Moqhaka,Do not know,585.3506
municipality,4201,,Moqhaka,No,78540.43
municipality,4201,,Moqhaka,Unspecified,86.7357
municipality,4201,,Moqhaka,Yes,75519.15
municipality,6371,,Moretele,Do not know,7204.951
municipality,6371,,Moretele,No,67282.59
municipality,6371,,Moretele,Unspecified,710.8146
municipality,6371,,Moretele,Yes,116107.6
municipality,6375,,Moses Kotane,Do not know,3629.581
municipality,6375,,Moses Kotane,No,35296.1
municipality,6375,,Moses Kotane,Unspecified,668.5339
municipality,6375,,Moses Kotane,Yes,204054.3
municipality,1043,,Mossel Bay,Do not know,314.3223
municipality,1043,,Mossel Bay,No,5268.859
municipality,1043,,Mossel Bay,Unspecified,717.1385
municipality,1043,,Mossel Bay,Yes,87835.06
municipality,5223,,Mpofana,Do not know,694.5016
municipality,5223,,Mpofana,No,6601.558
municipality,5223,,Mpofana,Unspecified,30.6947
municipality,5223,,Mpofana,Yes,30064.28
province,MP,,Mpumalanga,Do not know,52345.23
province,MP,,Mpumalanga,No,916687
province,MP,,Mpumalanga,Unspecified,9565.187
province,MP,,Mpumalanga,Yes,3357366
municipality,5244,,Msinga,Do not know,260.9749
municipality,5244,,Msinga,No,105998.3
municipality,5244,,Msinga,Unspecified,227.5183
municipality,5244,,Msinga,Yes,78007.57
municipality,8302,,Msukaligwa,Do not know,1428.895
municipality,8302,,Msukaligwa,No,29501.2
municipality,8302,,Msukaligwa,Unspecified,267.1886
municipality,8302,,Msukaligwa,Yes,133410.5
municipality,5285,,Mthonjaneni,Do not know,60.82286
municipality,5285,,Mthonjaneni,No,17268.47
municipality,5285,,Mthonjaneni,Unspecified,136.5663
municipality,5285,,Mthonjaneni,Yes,61417.61
municipality,5275,,Mtubatuba,Do not know,2207.051
municipality,5275,,Mtubatuba,No,96919.25
municipality,5275,,Mtubatuba,Unspecified,930.0186
municipality,5275,,Mtubatuba,Yes,102120.1
municipality,9341,,Musina,Do not know,1420.97
municipality,9341,,Musina,No,31011.07
municipality,9341,,Musina,Unspecified,405.4856
municipality,9341,,Musina,Yes,99171.66
municipality,4185,,Nala,Do not know,131.5413
municipality,4185,,Nala,No,5646.603
municipality,4185,,Nala,Unspecified,0
municipality,4185,,Nala,Yes,72737.02
municipality,6392,,Naledi,Do not know,643.1466
municipality,6392,,Naledi,No,8448.326
municipality,6392,,Naledi,Unspecified,13.15151
municipality,6392,,Naledi,Yes,59698.3
municipality,3062,,Nama Khoi,Do not know,41.87571
municipality,3062,,Nama Khoi,No,2472.416
municipality,3062,,Nama Khoi,Unspecified,50.4276
municipality,3062,,Nama Khoi,Yes,43947.46
district,306,,Namakwa,Do not know,169.1782
district,306,,Namakwa,No,6600.989
district,306,,Namakwa,Unspecified,446.6124
district,306,,Namakwa,Yes,108270.8
municipality,2105,,Ndlambe,Do not know,0
municipality,2105,,Ndlambe,No,7540.768
municipality,2105,,Ndlambe,Unspecified,69.12264
municipality,2105,,Ndlambe,Yes,55570.49
municipality,5293,,Ndwedwe,Do not know,2561.188
municipality,5293,,Ndwedwe,No,71181.2
municipality,5293,,Ndwedwe,Unspecified,673.954
municipality,5293,,Ndwedwe,Yes,68700.56
municipality,293,,Nelson Mandela Bay,Do not know,3425.533
municipality,2930,,Nelson Mandela Bay,Do not know,3425.533
municipality,293,,Nelson Mandela Bay,Do not know,3425.533
municipality,2930,,Nelson Mandela Bay,Do not know,3425.533
municipality,293,,Nelson Mandela Bay,No,107728.2
municipality,2930,,Nelson Mandela Bay,No,107728.2
municipality,293,,Nelson Mandela Bay,No,107728.2
municipality,2930,,Nelson Mandela Bay,No,107728.2
municipality,293,,Nelson Mandela Bay,Unspecified,2142.099
municipality,2930,,Nelson Mandela Bay,Unspecified,2142.099
municipality,293,,Nelson Mandela Bay,Unspecified,2142.099
municipality,2930,,Nelson Mandela Bay,Unspecified,2142.099
municipality,293,,Nelson Mandela Bay,Yes,1149755
municipality,2930,,Nelson Mandela Bay,Yes,1149755
municipality,293,,Nelson Mandela Bay,Yes,1149755
municipality,2930,,Nelson Mandela Bay,Yes,1149755
municipality,9345,,Collins Chabane,Do not know,1984.411
municipality,9345,,Collins Chabane,No,38146.31
municipality,9345,,Collins Chabane,Unspecified,526.1728
municipality,9345,,Collins Chabane,Yes,307317.5
municipality,5252,,Newcastle,Do not know,525.275
municipality,5252,,Newcastle,No,38496.16
municipality,5252,,Newcastle,Unspecified,433.6813
municipality,5252,,Newcastle,Yes,349661.5
district,638,,Ngaka Modiri Molema,Do not know,11477.63
district,638,,Ngaka Modiri Molema,No,122704.8
district,638,,Ngaka Modiri Molema,Unspecified,2032.661
district,638,,Ngaka Modiri Molema,Yes,752893.3
municipality,2126,,Ngqushwa,Do not know,186.9333
municipality,2126,,Ngqushwa,No,4205.771
