geo_level,geo_code,name,variable,value
county,30,Baringo,Male,336322
county,30,Baringo,Total,666763
county,30,Baringo,Intersex,13
county,30,Baringo,Female,330428
county,36,Bomet,Male,434287
county,36,Bomet,Intersex,23
county,36,Bomet,Total,875689
county,36,Bomet,Female,441379
county,39,Bungoma,Total,1670570
county,39,Bungoma,Female,858389
county,39,Bungoma,Male,812146
county,39,Bungoma,Intersex,35
county,40,Busia,Intersex,28
county,40,Busia,Male,426252
county,40,Busia,Female,467401
county,40,Busia,Total,893681
county,28,Elgeyo-Marakwet,Intersex,12
county,28,Elgeyo-Marakwet,Total,454480
county,28,Elgeyo-Marakwet,Female,227151
county,28,Elgeyo-Marakwet,Male,227317
county,14,Embu,Male,304208
county,14,Embu,Female,304367
county,14,Embu,Intersex,24
county,14,Embu,Total,608599
county,7,Garissa,Total,841353
county,7,Garissa,Intersex,34
county,7,Garissa,Female,382344
county,7,Garissa,Male,458975
county,43,Homa Bay,Male,539560
county,43,Homa Bay,Total,1131950
county,43,Homa Bay,Intersex,23
county,43,Homa Bay,Female,592367
county,11,Isiolo,Intersex,9
county,11,Isiolo,Female,128483
county,11,Isiolo,Total,268002
county,11,Isiolo,Male,139510
county,34,Kajiado,Female,560704
county,34,Kajiado,Male,557098
county,34,Kajiado,Intersex,38
county,34,Kajiado,Total,1117840
county,37,Kakamega,Total,1867579
county,37,Kakamega,Female,970406
county,37,Kakamega,Intersex,40
county,37,Kakamega,Male,897133
country,KE,Kenya,Total,47564296
country,KE,Kenya,Intersex,1524
country,KE,Kenya,Female,24014716
country,KE,Kenya,Male,23548056
county,35,Kericho,Female,451008
county,35,Kericho,Intersex,28
county,35,Kericho,Total,901777
county,35,Kericho,Male,450741
county,22,Kiambu,Intersex,135
county,22,Kiambu,Female,1230454
county,22,Kiambu,Male,1187146
county,22,Kiambu,Total,2417735
county,3,Kilifi,Female,749673
county,3,Kilifi,Intersex,25
county,3,Kilifi,Male,704089
county,3,Kilifi,Total,1453787
county,20,Kirinyaga,Male,302011
county,20,Kirinyaga,Female,308369
county,20,Kirinyaga,Total,610411
county,20,Kirinyaga,Intersex,31
county,45,Kisii,Male,605784
county,45,Kisii,Intersex,38
county,45,Kisii,Female,661038
county,45,Kisii,Total,1266860
county,42,Kisumu,Male,560942
county,42,Kisumu,Total,1155574
county,42,Kisumu,Female,594609
county,42,Kisumu,Intersex,23
county,15,Kitui,Intersex,33
county,15,Kitui,Female,587151
county,15,Kitui,Total,1136187
county,15,Kitui,Male,549003
county,2,Kwale,Total,866820
county,2,Kwale,Intersex,18
county,2,Kwale,Female,441681
county,2,Kwale,Male,425121
county,31,Laikipia,Male,259440
county,31,Laikipia,Total,518560
county,31,Laikipia,Intersex,18
county,31,Laikipia,Female,259102
county,5,Lamu,Male,76103
county,5,Lamu,Total,143920
county,5,Lamu,Intersex,4
county,5,Lamu,Female,67813
county,16,Machakos,Total,1421932
county,16,Machakos,Intersex,34
county,16,Machakos,Male,710707
county,16,Machakos,Female,711191
county,17,Makueni,Intersex,20
county,17,Makueni,Total,987653
county,17,Makueni,Male,489691
county,17,Makueni,Female,497942
county,9,Mandera,Female,432444
county,9,Mandera,Male,434976
county,9,Mandera,Total,867457
county,9,Mandera,Intersex,37
county,10,Marsabit,Female,216219
county,10,Marsabit,Male,243548
county,10,Marsabit,Intersex,18
county,10,Marsabit,Total,459785
county,12,Meru,Intersex,41
county,12,Meru,Female,777975
county,12,Meru,Male,767698
county,12,Meru,Total,1545714
county,44,Migori,Female,580214
county,44,Migori,Intersex,35
county,44,Migori,Male,536187
county,44,Migori,Total,1116436
county,1,Mombasa,Intersex,30
county,1,Mombasa,Total,1208333
county,1,Mombasa,Male,610257
county,1,Mombasa,Female,598046
county,21,Murang'a,Female,532669
county,21,Murang'a,Total,1056640
county,21,Murang'a,Intersex,31
county,21,Murang'a,Male,523940
county,47,Nairobi,Intersex,245
county,47,Nairobi,Female,2204376
county,47,Nairobi,Total,4397073
county,47,Nairobi,Male,2192452
county,32,Nakuru,Intersex,95
county,32,Nakuru,Female,1084835
county,32,Nakuru,Male,1077272
county,32,Nakuru,Total,2162202
county,29,Nandi,Intersex,22
county,29,Nandi,Total,885711
county,29,Nandi,Male,441259
county,29,Nandi,Female,444430
county,33,Narok,Male,579042
county,33,Narok,Female,578805
county,33,Narok,Total,1157873
county,33,Narok,Intersex,26
county,46,Nyamira,Male,290907
county,46,Nyamira,Female,314656
county,46,Nyamira,Intersex,13
county,46,Nyamira,Total,605576
county,18,Nyandarua,Total,638289
county,18,Nyandarua,Female,323247
county,18,Nyandarua,Intersex,20
county,18,Nyandarua,Male,315022
county,19,Nyeri,Male,374288
county,19,Nyeri,Total,759164
county,19,Nyeri,Female,384845
county,19,Nyeri,Intersex,31
county,25,Samburu,Intersex,7
county,25,Samburu,Male,156774
county,25,Samburu,Total,310327
county,25,Samburu,Female,153546
county,41,Siaya,Male,471669
county,41,Siaya,Female,521496
county,41,Siaya,Total,993183
county,41,Siaya,Intersex,18
county,6,Taita Taveta,Male,173337
county,6,Taita Taveta,Intersex,7
county,6,Taita Taveta,Total,340671
county,6,Taita Taveta,Female,167327
county,4,Tana River,Total,315943
county,4,Tana River,Intersex,2
county,4,Tana River,Male,158550
county,4,Tana River,Female,157391
county,13,Tharaka-Nithi,Total,393177
county,13,Tharaka-Nithi,Female,199406
county,13,Tharaka-Nithi,Intersex,7
county,13,Tharaka-Nithi,Male,193764
county,26,Trans Nzoia,Total,990341
county,26,Trans Nzoia,Male,489107
county,26,Trans Nzoia,Intersex,28
county,26,Trans Nzoia,Female,501206
county,23,Turkana,Male,478087
county,23,Turkana,Total,926976
county,23,Turkana,Intersex,21
county,23,Turkana,Female,448868
county,27,Uasin Gishu,Intersex,28
county,27,Uasin Gishu,Female,582889
county,27,Uasin Gishu,Total,1163186
county,27,Uasin Gishu,Male,580269
county,38,Vihiga,Total,590013
county,38,Vihiga,Female,306323
county,38,Vihiga,Intersex,12
county,38,Vihiga,Male,283678
county,8,Wajir,Intersex,49
county,8,Wajir,Total,781263
county,8,Wajir,Male,415374
county,8,Wajir,Female,365840
county,24,West Pokot,Male,307013
county,24,West Pokot,Total,621241
county,24,West Pokot,Intersex,15
county,24,West Pokot,Female,314213
subcounty,,Aberdare Forest,Male,116
subcounty,,Aberdare Forest,Intersex,0
subcounty,,Aberdare Forest,Female,48
subcounty,,Aberdare Forest,Total,164
subcounty,,Ainabkoi,Total,138184
subcounty,,Ainabkoi,Intersex,1
subcounty,,Ainabkoi,Male,68348
subcounty,,Ainabkoi,Female,69835
subcounty,,Athi River,Total,322499
subcounty,,Athi River,Male,164322
subcounty,,Athi River,Female,158172
subcounty,,Athi River,Intersex,5
subcounty,,Awendo,Female,60939
subcounty,,Awendo,Total,117290
subcounty,,Awendo,Male,56348
subcounty,,Awendo,Intersex,3
subcounty,,Balambala,Male,20277
subcounty,,Balambala,Total,32257
subcounty,,Balambala,Intersex,1
subcounty,,Balambala,Female,11979
subcounty,,Banisa,Female,74288
subcounty,,Banisa,Male,78301
subcounty,,Banisa,Total,152598
subcounty,,Banisa,Intersex,9
subcounty,,Baringo Central,Male,48120
subcounty,,Baringo Central,Intersex,2
subcounty,,Baringo Central,Total,96951
subcounty,,Baringo Central,Female,48829
subcounty,,Baringo North,Male,52369
subcounty,,Baringo North,Female,52500
subcounty,,Baringo North,Intersex,2
subcounty,,Baringo North,Total,104871
subcounty,,Belgut,Female,72564
subcounty,,Belgut,Intersex,
subcounty,,Belgut,Male,72508
subcounty,,Belgut,Total,145072
subcounty,,Bomet Central,Male,87782
subcounty,,Bomet Central,Intersex,4
subcounty,,Bomet Central,Female,87429
subcounty,,Bomet Central,Total,175215
subcounty,,Bomet East,Female,73172
subcounty,,Bomet East,Total,144275
subcounty,,Bomet East,Intersex,8
subcounty,,Bomet East,Male,71095
subcounty,,Bondo,Total,197883
subcounty,,Bondo,Intersex,4
subcounty,,Bondo,Male,95962
subcounty,,Bondo,Female,101917
subcounty,,Borabu,Total,73167
subcounty,,Borabu,Intersex,
subcounty,,Borabu,Female,36431
subcounty,,Borabu,Male,36736
subcounty,,Bumula,Female,112523
subcounty,,Bumula,Male,103368
subcounty,,Bumula,Total,215892
subcounty,,Bumula,Intersex,1
subcounty,,Buna,Intersex,2
subcounty,,Buna,Female,23088
subcounty,,Buna,Male,26796
subcounty,,Buna,Total,49886
subcounty,,Bungoma Central,Female,91438
subcounty,,Bungoma Central,Male,86302
subcounty,,Bungoma Central,Total,177748
subcounty,,Bungoma Central,Intersex,8
subcounty,,Bungoma East,Intersex,2
subcounty,,Bungoma East,Female,58771
subcounty,,Bungoma East,Male,55775
subcounty,,Bungoma East,Total,114548
subcounty,,Bungoma North,Male,58790
subcounty,,Bungoma North,Total,121317
subcounty,,Bungoma North,Female,62526
subcounty,,Bungoma North,Intersex,1
subcounty,,Bungoma South,Total,287765
subcounty,,Bungoma South,Male,139705
subcounty,,Bungoma South,Female,148055
subcounty,,Bungoma South,Intersex,5
subcounty,,Bungoma West,Intersex,1
subcounty,,Bungoma West,Male,58225
subcounty,,Bungoma West,Total,119875
subcounty,,Bungoma West,Female,61649
subcounty,,Bunyala,Intersex,1
subcounty,,Bunyala,Total,85977
subcounty,,Bunyala,Female,44511
subcounty,,Bunyala,Male,41465
subcounty,,Bureti,Male,98823
subcounty,,Bureti,Female,100642
subcounty,,Bureti,Total,199470
subcounty,,Bureti,Intersex,5
subcounty,,Busia,Total,142408
subcounty,,Busia,Female,73373
subcounty,,Busia,Male,69034
subcounty,,Busia,Intersex,1
subcounty,,Butere,Female,80463
subcounty,,Butere,Male,73634
subcounty,,Butere,Total,154100
subcounty,,Butere,Intersex,3
subcounty,,Butula,Total,140334
subcounty,,Butula,Male,65136
subcounty,,Butula,Intersex,3
subcounty,,Butula,Female,75195
subcounty,,Buuri East,Total,76598
subcounty,,Buuri East,Intersex,
subcounty,,Buuri East,Male,38101
subcounty,,Buuri East,Female,38497
subcounty,,Buuri West,Female,40264
subcounty,,Buuri West,Intersex,2
subcounty,,Buuri West,Total,80762
subcounty,,Buuri West,Male,40496
subcounty,,Changamwe,Female,63121
subcounty,,Changamwe,Intersex,
subcounty,,Changamwe,Total,131882
subcounty,,Changamwe,Male,68761
subcounty,,Chepalungu,Female,84912
subcounty,,Chepalungu,Intersex,4
subcounty,,Chepalungu,Total,164837
subcounty,,Chepalungu,Male,79921
subcounty,,Cheptais,Male,67717
subcounty,,Cheptais,Total,136035
subcounty,,Cheptais,Female,68312
subcounty,,Cheptais,Intersex,6
subcounty,,Chesumei,Male,80949
subcounty,,Chesumei,Intersex,4
subcounty,,Chesumei,Female,83180
subcounty,,Chesumei,Total,164133
subcounty,,Chonyi,Male,29527
subcounty,,Chonyi,Total,62335
subcounty,,Chonyi,Female,32807
subcounty,,Chonyi,Intersex,1
subcounty,,Dadaab,Intersex,8
subcounty,,Dadaab,Male,99059
subcounty,,Dadaab,Total,185252
subcounty,,Dadaab,Female,86185
subcounty,,Dagoretti,Male,217651
subcounty,,Dagoretti,Intersex,31
subcounty,,Dagoretti,Total,434208
subcounty,,Dagoretti,Female,216526
subcounty,,East Pokot,Intersex,2
subcounty,,East Pokot,Total,79923
subcounty,,East Pokot,Female,39459
subcounty,,East Pokot,Male,40462
subcounty,,Eldas,Female,43759
subcounty,,Eldas,Intersex,7
subcounty,,Eldas,Male,44743
subcounty,,Eldas,Total,88509
subcounty,,Embakasi,Total,988808
subcounty,,Embakasi,Intersex,62
subcounty,,Embakasi,Male,492476
subcounty,,Embakasi,Female,496270
subcounty,,Embu East,Total,129564
subcounty,,Embu East,Intersex,2
subcounty,,Embu East,Male,64571
subcounty,,Embu East,Female,64991
subcounty,,Embu North,Male,39665
subcounty,,Embu North,Female,39888
subcounty,,Embu North,Total,79556
subcounty,,Embu North,Intersex,3
subcounty,,Embu West,Male,63125
subcounty,,Embu West,Female,63966
subcounty,,Embu West,Total,127100
subcounty,,Embu West,Intersex,9
subcounty,,Emuhaya,Male,46507
subcounty,,Emuhaya,Total,97141
subcounty,,Emuhaya,Female,50633
subcounty,,Emuhaya,Intersex,1
subcounty,,Endebess,Intersex,3
subcounty,,Endebess,Total,111782
subcounty,,Endebess,Male,56090
subcounty,,Endebess,Female,55689
subcounty,,Etago,Intersex,3
subcounty,,Etago,Male,40137
subcounty,,Etago,Female,43647
subcounty,,Etago,Total,83787
subcounty,,Fafi,Intersex,10
subcounty,,Fafi,Male,72617
subcounty,,Fafi,Female,61413
subcounty,,Fafi,Total,134040
subcounty,,Ganze,Total,143906
subcounty,,Ganze,Male,66921
subcounty,,Ganze,Female,76981
subcounty,,Ganze,Intersex,4
subcounty,,Garbatulla,Intersex,1
subcounty,,Garbatulla,Female,45068
subcounty,,Garbatulla,Total,99730
subcounty,,Garbatulla,Male,54661
subcounty,,Garissa,Female,80449
subcounty,,Garissa,Total,163914
subcounty,,Garissa,Male,83460
subcounty,,Garissa,Intersex,5
subcounty,,Gatanga,Male,94437
subcounty,,Gatanga,Intersex,4
subcounty,,Gatanga,Female,93548
subcounty,,Gatanga,Total,187989
subcounty,,Gatundu North,Female,55678
subcounty,,Gatundu North,Intersex,3
subcounty,,Gatundu North,Male,54189
subcounty,,Gatundu North,Total,109870
subcounty,,Gatundu South,Male,60384
subcounty,,Gatundu South,Intersex,5
subcounty,,Gatundu South,Total,122103
subcounty,,Gatundu South,Female,61714
subcounty,,Gem,Intersex,4
subcounty,,Gem,Female,94092
subcounty,,Gem,Male,85696
subcounty,,Gem,Total,179792
subcounty,,Gilgil,Total,185209
subcounty,,Gilgil,Intersex,7
subcounty,,Gilgil,Male,92955
subcounty,,Gilgil,Female,92247
subcounty,,Githunguri,Total,165232
subcounty,,Githunguri,Female,83187
subcounty,,Githunguri,Male,82037
subcounty,,Githunguri,Intersex,8
subcounty,,Gucha,Male,39631
subcounty,,Gucha,Total,83740
subcounty,,Gucha,Female,44108
subcounty,,Gucha,Intersex,1
subcounty,,Gucha South,Intersex,3
subcounty,,Gucha South,Female,43598
subcounty,,Gucha South,Male,40022
subcounty,,Gucha South,Total,83623
subcounty,,Habaswein,Intersex,16
subcounty,,Habaswein,Female,79505
subcounty,,Habaswein,Male,94613
subcounty,,Habaswein,Total,174134
subcounty,,Hamisi,Female,82337
subcounty,,Hamisi,Intersex,3
subcounty,,Hamisi,Male,76901
subcounty,,Hamisi,Total,159241
subcounty,,Homa Bay,Female,61681
subcounty,,Homa Bay,Male,55756
subcounty,,Homa Bay,Intersex,2
subcounty,,Homa Bay,Total,117439
subcounty,,Hulugho,Female,55898
subcounty,,Hulugho,Male,78081
subcounty,,Hulugho,Intersex,5
subcounty,,Hulugho,Total,133984
subcounty,,Igam bang'ombe,Male,26464
subcounty,,Igam bang'ombe,Intersex,1
subcounty,,Igam bang'ombe,Total,53210
subcounty,,Igam bang'ombe,Female,26745
subcounty,,Igem be Central,Male,111208
subcounty,,Igem be Central,Intersex,4
subcounty,,Igem be Central,Total,221412
subcounty,,Igem be Central,Female,110200
subcounty,,Igembe North,Total,169317
subcounty,,Igembe North,Male,83364
subcounty,,Igembe North,Female,85949
subcounty,,Igembe North,Intersex,4
subcounty,,Igembe South,Total,161646
subcounty,,Igembe South,Intersex,8
subcounty,,Igembe South,Male,80192
subcounty,,Igembe South,Female,81446
subcounty,,Ijara,Total,141591
subcounty,,Ijara,Male,80458
subcounty,,Ijara,Intersex,4
subcounty,,Ijara,Female,61129
subcounty,,Ikutha,Female,42976
subcounty,,Ikutha,Male,39986
subcounty,,Ikutha,Intersex,2
subcounty,,Ikutha,Total,82964
subcounty,,Imenti North,Intersex,5
subcounty,,Imenti North,Total,177567
subcounty,,Imenti North,Male,88506
subcounty,,Imenti North,Female,89056
subcounty,,Imenti South,Female,103162
subcounty,,Imenti South,Total,206506
subcounty,,Imenti South,Male,103338
subcounty,,Imenti South,Intersex,6
subcounty,,Isinya,Total,210473
subcounty,,Isinya,Male,105607
subcounty,,Isinya,Intersex,6
subcounty,,Isinya,Female,104860
subcounty,,Isiolo,Intersex,5
subcounty,,Isiolo,Female,60647
subcounty,,Isiolo,Male,60414
subcounty,,Isiolo,Total,121066
subcounty,,Jomvu,Intersex,3
subcounty,,Jomvu,Male,83002
subcounty,,Jomvu,Total,163415
subcounty,,Jomvu,Female,80410
subcounty,,Juja,Female,152480
subcounty,,Juja,Intersex,22
subcounty,,Juja,Male,148446
subcounty,,Juja,Total,300948
subcounty,,Kabete,Male,97794
subcounty,,Kabete,Female,101845
subcounty,,Kabete,Intersex,14
subcounty,,Kabete,Total,199653
subcounty,,Kahuro,Total,88193
subcounty,,Kahuro,Female,44834
subcounty,,Kahuro,Male,43352
subcounty,,Kahuro,Intersex,7
subcounty,,Kajiado Central,Female,80343
subcounty,,Kajiado Central,Total,161862
subcounty,,Kajiado Central,Male,81514
subcounty,,Kajiado Central,Intersex,5
subcounty,,Kajiado North,Total,306596
subcounty,,Kajiado North,Female,155908
subcounty,,Kajiado North,Male,150675
subcounty,,Kajiado North,Intersex,13
subcounty,,Kajiado West,Intersex,5
subcounty,,Kajiado West,Total,182849
subcounty,,Kajiado West,Female,91237
subcounty,,Kajiado West,Male,91607
subcounty,,Kakamega Central,Male,92774
subcounty,,Kakamega Central,Total,188212
subcounty,,Kakamega Central,Intersex,6
subcounty,,Kakamega Central,Female,95432
subcounty,,Kakamega East,Total,167641
subcounty,,Kakamega East,Female,86784
subcounty,,Kakamega East,Male,80853
subcounty,,Kakamega East,Intersex,4
subcounty,,Kakamega Forest,Female,4
subcounty,,Kakamega Forest,Male,13
subcounty,,Kakamega Forest,Total,17
subcounty,,Kakamega Forest,Intersex,
subcounty,,Kakamega North,Female,122814
subcounty,,Kakamega North,Intersex,5
subcounty,,Kakamega North,Total,238330
subcounty,,Kakamega North,Male,115511
subcounty,,Kakamega South,Total,111743
subcounty,,Kakamega South,Female,58524
subcounty,,Kakamega South,Male,53219
subcounty,,Kakamega South,Intersex,
subcounty,,Kalama,Female,27692
subcounty,,Kalama,Total,54462
subcounty,,Kalama,Male,26764
subcounty,,Kalama,Intersex,6
subcounty,,Kaloleni,Total,193682
subcounty,,Kaloleni,Female,101063
subcounty,,Kaloleni,Male,92614
subcounty,,Kaloleni,Intersex,5
subcounty,,Kamukunji,Female,131599
subcounty,,Kamukunji,Total,268276
