geo_level,geo_code,name,variable,value
subcounty,,Kamukunji,Male,136670
subcounty,,Kamukunji,Intersex,7
subcounty,,Kandara,Intersex,7
subcounty,,Kandara,Female,88393
subcounty,,Kandara,Male,86698
subcounty,,Kandara,Total,175098
subcounty,,Kangema,Male,39582
subcounty,,Kangema,Intersex,3
subcounty,,Kangema,Total,80447
subcounty,,Kangema,Female,40862
subcounty,,Kangundo,Total,97917
subcounty,,Kangundo,Intersex,1
subcounty,,Kangundo,Male,48697
subcounty,,Kangundo,Female,49219
subcounty,,Kapseret,Intersex,4
subcounty,,Kapseret,Total,198499
subcounty,,Kapseret,Male,99650
subcounty,,Kapseret,Female,98845
subcounty,,Kasarani,Total,780656
subcounty,,Kasarani,Male,381234
subcounty,,Kasarani,Female,399385
subcounty,,Kasarani,Intersex,37
subcounty,,Kathiani,Total,111890
subcounty,,Kathiani,Female,56976
subcounty,,Kathiani,Intersex,4
subcounty,,Kathiani,Male,54910
subcounty,,Kathonzweni,Female,40442
subcounty,,Kathonzweni,Total,79780
subcounty,,Kathonzweni,Intersex,3
subcounty,,Kathonzweni,Male,39335
subcounty,,Katulani,Intersex,1
subcounty,,Katulani,Total,47108
subcounty,,Katulani,Female,23957
subcounty,,Katulani,Male,23150
subcounty,,Kauma,Intersex,
subcounty,,Kauma,Male,10965
subcounty,,Kauma,Female,11673
subcounty,,Kauma,Total,22638
subcounty,,Keiyo North,Intersex,1
subcounty,,Keiyo North,Female,49574
subcounty,,Keiyo North,Male,49601
subcounty,,Keiyo North,Total,99176
subcounty,,Keiyo South,Total,120750
subcounty,,Keiyo South,Female,59827
subcounty,,Keiyo South,Male,60919
subcounty,,Keiyo South,Intersex,4
subcounty,,Kenyenya,Intersex,3
subcounty,,Kenyenya,Total,131740
subcounty,,Kenyenya,Male,62859
subcounty,,Kenyenya,Female,68878
subcounty,,Kericho East,Female,83947
subcounty,,Kericho East,Intersex,7
subcounty,,Kericho East,Male,86671
subcounty,,Kericho East,Total,170625
subcounty,,Kesses,Male,74301
subcounty,,Kesses,Female,74493
subcounty,,Kesses,Total,148798
subcounty,,Kesses,Intersex,4
subcounty,,Khwisero,Intersex,3
subcounty,,Khwisero,Male,53670
subcounty,,Khwisero,Total,113476
subcounty,,Khwisero,Female,59803
subcounty,,Kiambaa,Male,115690
subcounty,,Kiambaa,Total,236400
subcounty,,Kiambaa,Intersex,15
subcounty,,Kiambaa,Female,120695
subcounty,,Kiambu,Female,76225
subcounty,,Kiambu,Total,145903
subcounty,,Kiambu,Intersex,17
subcounty,,Kiambu,Male,69661
subcounty,,Kibish,Intersex,1
subcounty,,Kibish,Male,18651
subcounty,,Kibish,Total,36769
subcounty,,Kibish,Female,18117
subcounty,,Kibra,Female,91569
subcounty,,Kibra,Male,94199
subcounty,,Kibra,Total,185777
subcounty,,Kibra,Intersex,9
subcounty,,Kibwezi,Female,98517
subcounty,,Kibwezi,Total,197000
subcounty,,Kibwezi,Intersex,6
subcounty,,Kibwezi,Male,98477
subcounty,,Kieni East,Male,55360
subcounty,,Kieni East,Total,110376
subcounty,,Kieni East,Female,55012
subcounty,,Kieni East,Intersex,4
subcounty,,Kieni West,Total,88525
subcounty,,Kieni West,Female,44677
subcounty,,Kieni West,Intersex,5
subcounty,,Kieni West,Male,43843
subcounty,,Kigumo,Female,68929
subcounty,,Kigumo,Intersex,3
subcounty,,Kigumo,Total,136921
subcounty,,Kigumo,Male,67989
subcounty,,Kikuyu,Female,96198
subcounty,,Kikuyu,Male,90919
subcounty,,Kikuyu,Intersex,5
subcounty,,Kikuyu,Total,187122
subcounty,,Kilifi North,Female,91836
subcounty,,Kilifi North,Intersex,2
subcounty,,Kilifi North,Male,86986
subcounty,,Kilifi North,Total,178824
subcounty,,Kilifi South,Intersex,4
subcounty,,Kilifi South,Female,104897
subcounty,,Kilifi South,Male,101852
subcounty,,Kilifi South,Total,206753
subcounty,,Kilungu,Total,60952
subcounty,,Kilungu,Male,29019
subcounty,,Kilungu,Female,31932
subcounty,,Kilungu,Intersex,1
subcounty,,Kimilili-Bungoma,Total,162038
subcounty,,Kimilili-Bungoma,Female,83475
subcounty,,Kimilili-Bungoma,Male,78560
subcounty,,Kimilili-Bungoma,Intersex,3
subcounty,,Kiminini,Female,124730
subcounty,,Kiminini,Male,118087
subcounty,,Kiminini,Intersex,6
subcounty,,Kiminini,Total,242823
subcounty,,Kinango,Total,94220
subcounty,,Kinango,Intersex,1
subcounty,,Kinango,Male,45413
subcounty,,Kinango,Female,48806
subcounty,,Kinangop,Intersex,4
subcounty,,Kinangop,Female,56679
subcounty,,Kinangop,Total,111410
subcounty,,Kinangop,Male,54727
subcounty,,Kipipiri,Intersex,2
subcounty,,Kipipiri,Female,47740
subcounty,,Kipipiri,Total,93855
subcounty,,Kipipiri,Male,46113
subcounty,,Kipkelion,Total,122530
subcounty,,Kipkelion,Male,61066
subcounty,,Kipkelion,Female,61460
subcounty,,Kipkelion,Intersex,4
subcounty,,Kipkomo,Total,102633
subcounty,,Kipkomo,Intersex,7
subcounty,,Kipkomo,Female,51703
subcounty,,Kipkomo,Male,50923
subcounty,,Kirinyaga Central,Female,62617
subcounty,,Kirinyaga Central,Intersex,5
subcounty,,Kirinyaga Central,Male,60118
subcounty,,Kirinyaga Central,Total,122740
subcounty,,Kirinyaga East,Total,135559
subcounty,,Kirinyaga East,Female,68514
subcounty,,Kirinyaga East,Male,67037
subcounty,,Kirinyaga East,Intersex,8
subcounty,,Kirinyaga West,Total,114660
subcounty,,Kirinyaga West,Male,56154
subcounty,,Kirinyaga West,Female,58502
subcounty,,Kirinyaga West,Intersex,4
subcounty,,Kisasi,Male,22646
subcounty,,Kisasi,Total,46142
subcounty,,Kisasi,Female,23496
subcounty,,Kisasi,Intersex,
subcounty,,Kisauni,Female,145176
subcounty,,Kisauni,Total,291930
subcounty,,Kisauni,Male,146748
subcounty,,Kisauni,Intersex,6
subcounty,,Kisii Central,Male,81330
subcounty,,Kisii Central,Female,85573
subcounty,,Kisii Central,Intersex,3
subcounty,,Kisii Central,Total,166906
subcounty,,Kisii South,Male,64514
subcounty,,Kisii South,Total,135134
subcounty,,Kisii South,Female,70615
subcounty,,Kisii South,Intersex,5
subcounty,,Kisumu Central,Male,84155
subcounty,,Kisumu Central,Intersex,5
subcounty,,Kisumu Central,Total,174145
subcounty,,Kisumu Central,Female,89985
subcounty,,Kisumu East,Female,112689
subcounty,,Kisumu East,Intersex,4
subcounty,,Kisumu East,Male,108304
subcounty,,Kisumu East,Total,220997
subcounty,,Kisumu West,Female,87121
subcounty,,Kisumu West,Male,85697
subcounty,,Kisumu West,Total,172821
subcounty,,Kisumu West,Intersex,3
subcounty,,Kitui Central,Total,105991
subcounty,,Kitui Central,Female,53863
subcounty,,Kitui Central,Intersex,5
subcounty,,Kitui Central,Male,52123
subcounty,,Kitui West,Male,33887
subcounty,,Kitui West,Total,70871
subcounty,,Kitui West,Intersex,1
subcounty,,Kitui West,Female,36983
subcounty,,Kitutu Central,Total,154175
subcounty,,Kitutu Central,Intersex,6
subcounty,,Kitutu Central,Female,79561
subcounty,,Kitutu Central,Male,74608
subcounty,,Koibatek,Total,129535
subcounty,,Koibatek,Female,64238
subcounty,,Koibatek,Intersex,2
subcounty,,Koibatek,Male,65295
subcounty,,Konoin,Intersex,3
subcounty,,Konoin,Male,83120
subcounty,,Konoin,Total,163507
subcounty,,Konoin,Female,80384
subcounty,,Kuresoi North,Total,175074
subcounty,,Kuresoi North,Male,87472
subcounty,,Kuresoi North,Intersex,3
subcounty,,Kuresoi North,Female,87599
subcounty,,Kuresoi South,Male,78204
subcounty,,Kuresoi South,Total,155324
subcounty,,Kuresoi South,Intersex,3
subcounty,,Kuresoi South,Female,77117
subcounty,,Kuria East,Female,49894
subcounty,,Kuria East,Total,96872
subcounty,,Kuria East,Male,46969
subcounty,,Kuria East,Intersex,9
subcounty,,Kuria West,Male,101090
subcounty,,Kuria West,Female,107417
subcounty,,Kuria West,Total,208513
subcounty,,Kuria West,Intersex,6
subcounty,,Kutulo,Female,36593
subcounty,,Kutulo,Male,35799
subcounty,,Kutulo,Intersex,2
subcounty,,Kutulo,Total,72394
subcounty,,Kwanza,Male,100234
subcounty,,Kwanza,Total,203821
subcounty,,Kwanza,Female,103584
subcounty,,Kwanza,Intersex,3
subcounty,,Kyuso,Female,40077
subcounty,,Kyuso,Intersex,1
subcounty,,Kyuso,Male,36789
subcounty,,Kyuso,Total,76867
subcounty,,Lafey,Intersex,5
subcounty,,Lafey,Total,83457
subcounty,,Lafey,Female,42976
subcounty,,Lafey,Male,40476
subcounty,,Lagdera,Female,25291
subcounty,,Lagdera,Total,50315
subcounty,,Lagdera,Male,25023
subcounty,,Lagdera,Intersex,1
subcounty,,Laikipia Central,Total,95594
subcounty,,Laikipia Central,Female,47705
subcounty,,Laikipia Central,Male,47888
subcounty,,Laikipia Central,Intersex,1
subcounty,,Laikipia East,Female,50732
subcounty,,Laikipia East,Male,52078
subcounty,,Laikipia East,Intersex,5
subcounty,,Laikipia East,Total,102815
subcounty,,Laikipia North,Total,36184
subcounty,,Laikipia North,Male,18067
subcounty,,Laikipia North,Intersex,1
subcounty,,Laikipia North,Female,18116
subcounty,,Laikipia West,Total,129263
subcounty,,Laikipia West,Male,65158
subcounty,,Laikipia West,Female,64102
subcounty,,Laikipia West,Intersex,3
subcounty,,Lamu East,Male,11675
subcounty,,Lamu East,Female,10583
subcounty,,Lamu East,Total,22258
subcounty,,Lamu East,Intersex,
subcounty,,Lamu West,Male,64428
subcounty,,Lamu West,Intersex,4
subcounty,,Lamu West,Total,121662
subcounty,,Lamu West,Female,57230
subcounty,,Lang'ata,Female,100774
subcounty,,Lang'ata,Intersex,17
subcounty,,Lang'ata,Total,197489
subcounty,,Lang'ata,Male,96698
subcounty,,Lari,Total,135303
subcounty,,Lari,Female,68238
subcounty,,Lari,Intersex,4
subcounty,,Lari,Male,67061
subcounty,,Likoni,Intersex,4
subcounty,,Likoni,Female,123392
subcounty,,Likoni,Total,250358
subcounty,,Likoni,Male,126962
subcounty,,Likuyani,Total,152055
subcounty,,Likuyani,Male,73710
subcounty,,Likuyani,Female,78341
subcounty,,Likuyani,Intersex,4
subcounty,,Limuru,Male,79632
subcounty,,Limuru,Intersex,
subcounty,,Limuru,Total,159314
subcounty,,Limuru,Female,79682
subcounty,,Loima,Total,107795
subcounty,,Loima,Intersex,1
subcounty,,Loima,Male,54341
subcounty,,Loima,Female,53453
subcounty,,Loitokitok,Intersex,8
subcounty,,Loitokitok,Female,97225
subcounty,,Loitokitok,Total,191846
subcounty,,Loitokitok,Male,94613
subcounty,,Loiyangalani,Total,35713
subcounty,,Loiyangalani,Intersex,3
subcounty,,Loiyangalani,Male,17659
subcounty,,Loiyangalani,Female,18051
subcounty,,Londiani,Total,137580
subcounty,,Londiani,Intersex,10
subcounty,,Londiani,Male,68570
subcounty,,Londiani,Female,69000
subcounty,,Lower Yatta,Intersex,
subcounty,,Lower Yatta,Total,63329
subcounty,,Lower Yatta,Male,31701
subcounty,,Lower Yatta,Female,31628
subcounty,,Luanda,Female,55165
subcounty,,Luanda,Intersex,4
subcounty,,Luanda,Male,51525
subcounty,,Luanda,Total,106694
subcounty,,Lugari,Intersex,
subcounty,,Lugari,Female,63593
subcounty,,Lugari,Male,59135
subcounty,,Lugari,Total,122728
subcounty,,Lungalunga,Female,101245
subcounty,,Lungalunga,Total,198423
subcounty,,Lungalunga,Intersex,4
subcounty,,Lungalunga,Male,97174
subcounty,,Maara,Female,57205
subcounty,,Maara,Intersex,
subcounty,,Maara,Total,114894
subcounty,,Maara,Male,57689
subcounty,,Machakos,Intersex,6
subcounty,,Machakos,Female,85114
subcounty,,Machakos,Total,170606
subcounty,,Machakos,Male,85486
subcounty,,Magarini,Total,191610
subcounty,,Magarini,Intersex,
subcounty,,Magarini,Male,93302
subcounty,,Magarini,Female,98308
subcounty,,Makadara,Male,96369
subcounty,,Makadara,Total,189536
subcounty,,Makadara,Intersex,10
subcounty,,Makadara,Female,93157
subcounty,,Makindu,Male,42204
subcounty,,Makindu,Intersex,
subcounty,,Makindu,Female,42742
subcounty,,Makindu,Total,84946
subcounty,,Makueni,Female,64955
subcounty,,Makueni,Intersex,2
subcounty,,Makueni,Total,130375
subcounty,,Makueni,Male,65418
subcounty,,Malindi,Intersex,9
subcounty,,Malindi,Female,169866
subcounty,,Malindi,Male,163351
subcounty,,Malindi,Total,333226
subcounty,,Mandera Central,Male,71688
subcounty,,Mandera Central,Female,85527
subcounty,,Mandera Central,Total,157220
subcounty,,Mandera Central,Intersex,5
subcounty,,Mandera East,Total,159638
subcounty,,Mandera East,Male,83538
subcounty,,Mandera East,Female,76095
subcounty,,Mandera East,Intersex,5
subcounty,,Mandera North,Intersex,7
subcounty,,Mandera North,Male,77008
subcounty,,Mandera North,Total,143850
subcounty,,Mandera North,Female,66835
subcounty,,Mandera West,Intersex,4
subcounty,,Mandera West,Total,98300
subcounty,,Mandera West,Male,48166
subcounty,,Mandera West,Female,50130
subcounty,,Manga,Female,49339
subcounty,,Manga,Total,94209
subcounty,,Manga,Intersex,2
subcounty,,Manga,Male,44868
subcounty,,Marakwet East,Total,97041
subcounty,,Marakwet East,Intersex,2
subcounty,,Marakwet East,Female,49190
subcounty,,Marakwet East,Male,47849
subcounty,,Marakwet West,Male,68948
subcounty,,Marakwet West,Intersex,5
subcounty,,Marakwet West,Total,137513
subcounty,,Marakwet West,Female,68560
subcounty,,Marani,Intersex,2
subcounty,,Marani,Total,107464
subcounty,,Marani,Male,50598
subcounty,,Marani,Female,56864
subcounty,,Marigat,Female,45246
subcounty,,Marigat,Total,90955
subcounty,,Marigat,Male,45706
subcounty,,Marigat,Intersex,3
subcounty,,Mars abit Central,Female,38214
subcounty,,Mars abit Central,Intersex,11
subcounty,,Mars abit Central,Male,40956
subcounty,,Mars abit Central,Total,79181
subcounty,,Marsabit North,Total,54297
subcounty,,Marsabit North,Intersex,1
subcounty,,Marsabit North,Female,24205
subcounty,,Marsabit North,Male,30091
subcounty,,Marsabit South,Total,65376
subcounty,,Marsabit South,Female,32161
subcounty,,Marsabit South,Male,33215
subcounty,,Marsabit South,Intersex,
subcounty,,Mas aba South,Female,64248
subcounty,,Mas aba South,Male,58143
subcounty,,Mas aba South,Intersex,5
subcounty,,Mas aba South,Total,122396
subcounty,,Mas huuru,Male,33082
subcounty,,Mas huuru,Female,31131
subcounty,,Mas huuru,Total,64214
subcounty,,Mas huuru,Intersex,1
subcounty,,Masaba North,Total,111860
subcounty,,Masaba North,Intersex,2
subcounty,,Masaba North,Female,58974
subcounty,,Masaba North,Male,52884
subcounty,,Masinga,Male,73519
subcounty,,Masinga,Intersex,2
subcounty,,Masinga,Total,148522
subcounty,,Masinga,Female,75001
subcounty,,Matete,Female,34423
subcounty,,Matete,Intersex,
subcounty,,Matete,Total,66172
subcounty,,Matete,Male,31749
subcounty,,Mathare,Intersex,14
subcounty,,Mathare,Total,206564
subcounty,,Mathare,Male,106522
subcounty,,Mathare,Female,100028
subcounty,,Mathioya,Female,47359
subcounty,,Mathioya,Male,45454
subcounty,,Mathioya,Intersex,1
subcounty,,Mathioya,Total,92814
subcounty,,Mathira East,Male,48070
subcounty,,Mathira East,Female,50992
subcounty,,Mathira East,Intersex,3
subcounty,,Mathira East,Total,99065
subcounty,,Mathira West,Total,59895
subcounty,,Mathira West,Female,30412
subcounty,,Mathira West,Intersex,3
subcounty,,Mathira West,Male,29480
subcounty,,Matinyani,Intersex,1
subcounty,,Matinyani,Male,23362
subcounty,,Matinyani,Total,47811
subcounty,,Matinyani,Female,24448
subcounty,,Matuga,Female,98419
subcounty,,Matuga,Male,95831
subcounty,,Matuga,Total,194252
subcounty,,Matuga,Intersex,2
subcounty,,Matungu,Male,78793
subcounty,,Matungu,Total,166940
subcounty,,Matungu,Intersex,4
subcounty,,Matungu,Female,88143
subcounty,,Matungulu,Intersex,5
subcounty,,Matungulu,Total,161557
subcounty,,Matungulu,Male,81145
subcounty,,Matungulu,Female,80407
subcounty,,Mau Forest,Male,28
subcounty,,Mau Forest,Intersex,
subcounty,,Mau Forest,Female,4
subcounty,,Mau Forest,Total,32
subcounty,,Mbeere North,Male,53517
subcounty,,Mbeere North,Intersex,4
subcounty,,Mbeere North,Total,108881
subcounty,,Mbeere North,Female,55360
subcounty,,Mbeere South,Female,80159
subcounty,,Mbeere South,Intersex,6
subcounty,,Mbeere South,Male,83311
subcounty,,Mbeere South,Total,163476
subcounty,,Mbooni East,Male,48152
subcounty,,Mbooni East,Intersex,3
subcounty,,Mbooni East,Female,49601
subcounty,,Mbooni East,Total,97756
subcounty,,Mbooni West,Female,53159
subcounty,,Mbooni West,Male,49434
subcounty,,Mbooni West,Intersex,1
subcounty,,Mbooni West,Total,102594
subcounty,,Merti,Intersex,3
subcounty,,Merti,Male,24435
subcounty,,Merti,Female,22768
subcounty,,Merti,Total,47206
subcounty,,Meru Central,Male,66920
subcounty,,Meru Central,Female,66894
subcounty,,Meru Central,Total,133818
subcounty,,Meru Central,Intersex,4
subcounty,,Meru National Park,Total,385
subcounty,,Meru National Park,Male,283
subcounty,,Meru National Park,Female,102
subcounty,,Meru National Park,Intersex,
subcounty,,Meru South,Female,46155
subcounty,,Meru South,Intersex,2
subcounty,,Meru South,Male,44923
subcounty,,Meru South,Total,91080
subcounty,,Migwani,Intersex,4
subcounty,,Migwani,Female,41726
subcounty,,Migwani,Male,37525
subcounty,,Migwani,Total,79255
subcounty,,Mirangine,Male,33447
subcounty,,Mirangine,Intersex,1
subcounty,,Mirangine,Female,33766
subcounty,,Mirangine,Total,67214
subcounty,,Mogotio,Total,91104
subcounty,,Mogotio,Male,46014
subcounty,,Mogotio,Female,45088
subcounty,,Mogotio,Intersex,2
subcounty,,Moiben,Intersex,2
subcounty,,Moiben,Male,90309
subcounty,,Moiben,Female,91027
subcounty,,Moiben,Total,181338
subcounty,,Molo,Intersex,5
subcounty,,Molo,Total,156732
subcounty,,Molo,Male,78129
subcounty,,Molo,Female,78598
subcounty,,Moyale,Intersex,1
subcounty,,Moyale,Total,108949
subcounty,,Moyale,Male,56440
subcounty,,Moyale,Female,52508
subcounty,,Msambweni,Total,177690
subcounty,,Msambweni,Male,89206
subcounty,,Msambweni,Female,88480
subcounty,,Msambweni,Intersex,4
subcounty,,Mt Elgon,Female,39893
subcounty,,Mt Elgon,Intersex,3
subcounty,,Mt Elgon,Male,38977
subcounty,,Mt Elgon,Total,78873
subcounty,,Mt Elgon Forest,Male,1862
subcounty,,Mt Elgon Forest,Intersex,
subcounty,,Mt Elgon Forest,Female,1759
subcounty,,Mt Elgon Forest,Total,3621
subcounty,,Mt Kenya Forest,Male,820
